# settings.dat: configuration options for Fuse
# Copyright (c) 2002-2017 Philip Kendall

# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; either version 2 of the License, or
# (at your option) any later version.

# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.

# You should have received a copy of the GNU General Public License along
# with this program; if not, write to the Free Software Foundation, Inc.,
# 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA.

# Author contact information:

# E-mail: philip-fuse@shadowmagic.org.uk

# Format is

# <name in settings_info structure>,
# <type>,
# <default value>,
# <short option>,
# <name on command line>, (defaults to <settings_info name> =~ s/_/-/g)
# <name in config file>, (defaults to <command line> =~ s/-//g)

emulation_speed, numeric, 100,, speed
frame_rate, numeric, 1,, rate

issue2, boolean, 0
joy_prompt, boolean, 0,, joystick-prompt
joy_kempston, boolean, 0,, kempston
kempston_mouse, boolean, 0
mouse_swap_buttons, boolean, 0
tape_traps, boolean, 1,, traps, tapetraps
fastload, boolean, 1
auto_load, boolean, 1
detect_loader, boolean, 1
accelerate_loader, boolean, 1
slt_traps, boolean, 1,, slt, slttraps
double_screen, null, 0
full_screen, boolean, 0
writable_roms, boolean, 0
autosave_settings, boolean, 0
bw_tv, boolean, 0
recreated_spectrum, boolean, 0
rs232_handshake, boolean, 0
rs232_tx, string, NULL
rs232_rx, string, NULL
raw_rs232, null, 0
raw_s_net, boolean, 0
snet, string, NULL
confirm_actions, boolean, 1
printer, boolean, 0
statusbar, boolean, 1
interface1, boolean, 0
mdr_len, numeric, 180
mdr_random_len, boolean, 1
interface2, boolean, 1
multiface1, boolean, 0
multiface128, boolean, 0
multiface3, boolean, 0
multiface1_stealth, boolean, 0
snapsasz80, null, 0
opus, boolean, 0
pal_tv2x, boolean, 0
movie_compr, string, NULL
movie_start, string, NULL
movie_stop_after_rzx, boolean, 1
plusd, boolean, 0
didaktik80, boolean, 0
disciple, boolean, 0
beta128, boolean, 0
beta128_48boot, boolean, 1
z80_is_cmos, boolean, 0,, cmos-z80
late_timings, boolean, 0
unittests, boolean, 0
fuller, boolean, 0
melodik, boolean, 0
speccyboot, boolean, 0
specdrum, boolean, 0
spectranet, boolean, 0
spectranet_disable, boolean, 0
usource, boolean, 0
zxprinter, boolean, 1
covox, boolean, 0
phantom_typist_mode, string, "Auto"

sound_device, string, NULL, 'd'
sound, boolean, 1
sound_load, boolean, 1,, loading-sound
stereo_ay, string, NULL,, separation
sound_force_8bit, boolean, 0
sound_freq, numeric, 44100, 'f'
speaker_type, string, NULL
volume_ay, numeric, 100
volume_beeper, numeric, 100
volume_specdrum, numeric, 100
volume_covox, numeric, 100

joystick_1, string, NULL, 'j'
joystick_1_output, numeric, 0
joystick_1_fire_1, numeric, 4096
joystick_1_fire_2, numeric, 4096
joystick_1_fire_3, numeric, 4096
joystick_1_fire_4, numeric, 4096
joystick_1_fire_5, numeric, 4096
joystick_1_fire_6, numeric, 4096
joystick_1_fire_7, numeric, 4096
joystick_1_fire_8, numeric, 4096
joystick_1_fire_9, numeric, 4096
joystick_1_fire_10, numeric, 4096
joystick_1_fire_11, numeric, 4096
joystick_1_fire_12, numeric, 4096
joystick_1_fire_13, numeric, 4096
joystick_1_fire_14, numeric, 4096
joystick_1_fire_15, numeric, 4096
joystick_2, string, NULL
joystick_2_output, numeric, 0
joystick_2_fire_1, numeric, 4096
joystick_2_fire_2, numeric, 4096
joystick_2_fire_3, numeric, 4096
joystick_2_fire_4, numeric, 4096
joystick_2_fire_5, numeric, 4096
joystick_2_fire_6, numeric, 4096
joystick_2_fire_7, numeric, 4096
joystick_2_fire_8, numeric, 4096
joystick_2_fire_9, numeric, 4096
joystick_2_fire_10, numeric, 4096
joystick_2_fire_11, numeric, 4096
joystick_2_fire_12, numeric, 4096
joystick_2_fire_13, numeric, 4096
joystick_2_fire_14, numeric, 4096
joystick_2_fire_15, numeric, 4096
joystick_keyboard_output, numeric, 0
joystick_keyboard_up, numeric, 113
joystick_keyboard_down, numeric, 97
joystick_keyboard_left, numeric, 111
joystick_keyboard_right, numeric, 112
joystick_keyboard_fire, numeric, 32

keyboard_arrows_shifted, boolean, 1

rzx_compression, boolean, 1,, compress-rzx
competition_mode, boolean, 0
competition_code, numeric, 0
embed_snapshot, boolean, 1
rzx_autosaves, boolean, 1

snapshot, string, NULL, 's'
tape_file, string, NULL, 't', tape, tapefile
start_machine, string, "48", 'm', machine
record_file, string, NULL, 'r', record, recordfile
opusdisk_file, string, NULL,, opusdisk
playback_file, string, NULL, 'p', playback, playbackfile
plus3disk_file, string, NULL,, plus3disk
plusddisk_file, string, NULL,, plusddisk
didaktik80disk_file, string, NULL,, didaktik80disk
discipledisk_file, string, NULL,, discipledisk
betadisk_file, string, NULL,, betadisk
dck_file, string, NULL,, dock
if2_file, string, NULL,, if2cart

mdr_file, string, NULL,, microdrive-file
